User-agent: *
Allow: /
Allow: /blog
Allow: /contador-dominadas
Allow: /contador-flexiones
Allow: /app-calistenia
Allow: /app-dominadas
Allow: /app-flexiones
Allow: /app-fondos
Allow: /reto-calistenia-30-dias
Allow: /reppy-vs-otras-apps-calistenia
Allow: /free-rpg-pull-up-counter
Allow: /social
Allow: /profile

# Disallow Private & Auth Routes
Disallow: /login
Disallow: /dashboard
Disallow: /inventory
Disallow: /shop
Disallow: /admin
Disallow: /notifications
Disallow: /api

Sitemap: https://reppy-weld.vercel.app/sitemap.xml
